136;210;135;134;133;132;130;128;127;125;124;120;119;118;115;114;111;109;106;105;104;103;102;101;99;98;97;93;92;90;87;85;84;83;82;80;79;75;74;72;71;70;69;68;65;64;63;62;59;54;53;51;50;49;48;45;44;43;41;40;39;37;36;35;34;33;31;30;26;25;24;21;20;18;16;11;10;9;8;4;2;0;233;229;226;225;224;223;219;218;213;207;206;205;204;203;202;200;199;198;195;194;193;192;191;189;185;181;176;175;173;172;171;170;169;168;164;163;161;159;157;154;153;152;151;147;146;141;140;137;27
50;49;48;45;44;41;38;37;36;35;34;33;32;31;30;28;27;25;22;20;19;12;11;10;9;8;6;3;2;1;0;234;229;228;227;226;223;221;220;219;217;215;214;213;211;210;208;207;205;204;203;200;199;198;197;195;194;193;192;191;189;186;185;182;181;176;175;172;171;169;168;165;164;163;159;157;154;152;151;150;149;136;134;132;131;130;128;127;125;123;120;119;118;115;114;112;111;109;106;105;104;102;98;97;96;95;93;88;87;86;84;80;79;77;75;74;73;70;69;68;65;61;59;58;57;53
80;229;219;203;128;125;122;91;79;78;77;75;70;69;67;56;55;52;50;49;48;45;44;43;41;37;35;34;29;27;25;22;20;19;18;14;11;10;9;8;5;4;2;1;0;231;230;223;218;213;212;210;205;204;200;198;197;195;193;192;191;190;189;186;185;183;180;178;176;173;172;171;169;168;165;164;163;162;160;157;155;154;152;138;136;135;134;132;131;130;129;127;123;120;119;118;117;111;110;109;107;106;105;102;101;98;96;95;92;87;86;84;72
200;195;194;193;192;191;188;187;183;174;173;166;162;160;156;154;148;146;137;136;135;130;127;118;116;103;90;84;83;80;71;70;69;68;66;65;63;60;50;48;41;24;23;18;17;15;232;222;216;209;206;203;189;176;115;109
130;128;127;122;120;119;118;115;113;111;110;109;106;105;101;97;96;87;86;84;82;81;80;79;78;77;76;70;69;65;61;59;55;50;49;48;46;45;44;41;37;35;34;25;22;19;14;13;11;10;9;5;0;229;228;223;219;217;213;212;207;205;203;201;200;198;193;190;189;185;182;180;179;176;175;172;171;169;168;163;159;154;152;145;138;136;133;132;131;92;18
70;211;198;172;133;86;77;69;65;59;56;50;48;44;43;41;37;22;19;11;9;4;229;223;219;218;213;207;205;203;200;195;194;193;192;191;190;189;183;182;180;176;173;171;169;168;165;163;162;160;159;157;154;152;145;142;136;135;132;130;128;127;126;121;119;118;110;109;106;105;103;102;100;97;96;87;84;80;78;61;49;10
18;130;200;192;184;144;143;136;94;89;80;47;42;37
173;167;162;160;158;154;136;135;127;118;108;103;82;80;70;69;65;60;48;41;24;23;216;206;205;203;200;195;194;192;191;189;188;187;183;177;7
41;226;223;214;193;132;131;77;49;35;31;30;28;25;22;19;11;10;9;4;2;0;229;221;219;217;213;211;205;204;203;200;197;195;194;189;185;176;173;172;171;169;168;165;164;157;154;152;136;130;128;123;122;120;119;111;109;106;104;103;102;101;98;97;95;87;86;80;75;70;69;61;50;48;45;44;27
118;115;109;87;84;80;70;66;50;24;7;200;196;195;194;192;189;188;183;177;173;163;154;148;139;136;132;130;127;102;53
